27505,27556,52,0
27507,27558,52,0.59
27507,27556,50,0
27509,27558,50,0.59
27520,27551,32,0.59
27522,27553,32,0
27528,27557,30,0
27530,27559,30,0.59
27538,27579,42,0.59
27548,27579,32,0.5
27553,27582,30,0.59
27555,27584,30,0.59
27562,27603,42,0.5
27564,27605,42,0.5
27578,27627,50,0.59
27579,27630,52,0.59
27590,27621,32,0.59
27592,27623,32,0
27591,27622,32,0.59
27593,27624,32,0.59
27592,27623,32,0.59
27621,27670,50,0.5
27623,27672,50,0.59
27635,27666,32,0
27637,27668,32,0
27642,27671,30,0.5
27644,27673,30,0.59
27679,27800,122,0.59
27681,27802,122,0
27683,27804,122,0.59
27685,27806,122,0
27683,27794,112,0.59
27685,27796,112,0.59
27686,27715,30,0.5
27689,27800,112,0.59
27713,27802,90,0.59
27715,27804,90,0
27721,27778,58,0.5
27723,27780,58,0.59
27723,27772,50,0.59
27725,27774,50,0.59
27727,27776,50,0.5
27723,27774,52,0.59
27725,27776,52,0
27729,27760,32,0.59
27731,27762,32,0
27731,27772,42,0.59
27735,27766,32,0.59
27737,27768,32,0.59
27740,27771,32,0.59
27742,27773,32,0.5
27746,27775,30,0.59
27748,27777,30,0
27747,27804,58,0.59
27749,27806,58,0
27751,27808,58,0.59
27751,27802,52,0.59
27753,27804,52,0
27755,27806,52,0.59
27753,27802,50,0.5
27755,27804,50,0
27764,27805,42,0.59
27768,27799,32,0.59
27770,27801,32,0
27775,27804,30,0.59
27777,27806,30,0
27793,27822,30,0.59
27825,27856,32,0
27827,27858,32,0
27854,27885,32,0.59
27856,27887,32,0.59
27858,27889,32,0.59
27926,27957,32,0.5
27931,27960,30,0
27933,27962,30,0
27941,27982,42,0.5
27953,27982,30,0
27955,27984,30,0
27961,28072,112,0.59
27963,28004,42,0.5
27980,28037,58,0
27982,28033,52,0.59
27984,28035,52,0
27984,28033,50,0.59
27986,28035,50,0
27998,28029,32,0.59
28000,28031,32,0.5
28005,28034,30,0.59
28007,28036,30,0
28025,28082,58,0.5
28026,28067,42,0.5
28028,28059,32,0.59
28030,28061,32,0.59
28032,28063,32,0
28029,28080,52,0.5
28032,28063,32,0
28035,28076,42,0.59
28039,28070,32,0.5
28041,28072,32,0.59
28043,28084,42,0.5
28051,28080,30,0.59
28053,28082,30,0
28079,28120,42,0.59
28080,28111,32,0.59
28082,28113,32,0
28084,28115,32,0.59
28088,28117,30,0
28090,28119,30,0
28102,28135,34,0.5
28108,28137,30,0
28110,28139,30,0.59
28128,28157,30,0.59
28138,28179,42,0.5
28180,28221,42,0
28182,28213,32,0.59
28184,28215,32,0.59
28186,28217,32,0
28186,28217,32,0.59
28206,28317,112,0.59
28208,28319,112,0.59
28208,28329,122,0.5
28210,28331,122,0.5
28212,28323,112,0.59
28239,28270,32,0.5
28249,28306,58,0.59
28253,28304,52,0.59
28255,28304,50,0.59
28257,28308,52,0.59
28262,28303,42,0.59
28267,28298,32,0.59
28269,28300,32,0.59
28291,28322,32,0
28377,28406,30,0.59
28387,28428,42,0.5
28418,28447,30,0.59
28438,28495,58,0.59
28442,28493,52,0.59
28447,28478,32,0.59
28449,28480,32,0
28451,28482,32,0.59
28448,28479,32,0.5
28450,28481,32,0.59
28449,28480,32,0.59
28451,28482,32,0.59
28453,28484,32,0
28455,28486,32,0.59
28458,28489,32,0.5
28494,28527,34,0
28497,28526,30,0.59
28499,28528,30,0.59
28507,28618,112,0.59
28509,28620,112,0
28562,28593,32,0.5
28578,28631,54,0.5
28580,28611,32,0.59
28582,28613,32,0
28584,28615,32,0.59
28592,28623,32,0.5
28599,28628,30,0.59
28625,28666,42,0.59
28639,28670,32,0.59
28641,28672,32,0.59
28643,28674,32,0
28645,28676,32,0.59
28643,28674,32,0.59
28645,28676,32,0.59
28651,28680,30,0.59
28675,28716,42,0
28677,28708,32,0.59
28681,28712,32,0.59
28710,28741,32,0.59
28718,28747,30,0.5
28751,28792,42,0.59
28753,28794,42,0.59
28760,28791,32,0.5
28766,28795,30,0.59
28768,28797,30,0
28801,28832,32,0.5
28803,28834,32,0.5
28803,28834,32,0.59
28927,28958,32,0.5
28929,28960,32,0.5
28929,28962,34,0.59
28933,28962,30,0
28935,28964,30,0
28944,28985,42,0.5
28959,29022,64,0.5
28961,29024,64,0.5
28963,29020,58,0.59
28965,29022,58,0.59
28967,29018,52,0.59
28968,29017,50,0.59
28970,29019,50,0.59
28969,29020,52,0.59
28982,29013,32,0.59
28984,29015,32,0.59
28991,29020,30,0.59
29001,29042,42,0.59
29015,29044,30,0.59
29017,29046,30,0
29025,29066,42,0.5
29041,29072,32,0.5
29043,29074,32,0.5
29044,29077,34,0.5
29050,29079,30,0
29051,29080,30,0
